"intervention","state","total_cost","target_value","state_count","lga_count","intervention_type","title","currency","target","cost_per_target"
"cb","Abia",439538484,NA,NA,NA,"Support Services","Capacity Building","Naira","Population",NA
"cb","Abia",274711.5525,NA,NA,NA,"Support Services","Capacity Building","USD","Population",NA
"gc","Abia",194150420,NA,NA,NA,"Support Services","Governance & Coordination","Naira","Population",NA
"gc","Abia",121344.0125,NA,NA,NA,"Support Services","Governance & Coordination","USD","Population",NA
"me","Abia",79590226,NA,NA,NA,"Support Services","Monitoring & Evaluation","Naira","Population",NA
"me","Abia",49743.89125,NA,NA,NA,"Support Services","Monitoring & Evaluation","USD","Population",NA
"rm","Abia",NA,NA,NA,NA,"Support Services","Resource Mobilisation","Naira","Population",NA
"rm","Abia",NA,NA,NA,NA,"Support Services","Resource Mobilisation","USD","Population",NA
"ss_sbc","Abia",312090426.087945,NA,NA,NA,"Support Services","Social Behaviour Change","Naira","Population",NA
"ss_sbc","Abia",195056.516304966,NA,NA,NA,"Support Services","Social Behaviour Change","USD","Population",NA
"cb","Adamawa",472266570,NA,NA,NA,"Support Services","Capacity Building","Naira","Population",NA
"cb","Adamawa",295166.60625,NA,NA,NA,"Support Services","Capacity Building","USD","Population",NA
"gc","Adamawa",199910420,NA,NA,NA,"Support Services","Governance & Coordination","Naira","Population",NA
"gc","Adamawa",124944.0125,NA,NA,NA,"Support Services","Governance & Coordination","USD","Population",NA
"me","Adamawa",98317338,NA,NA,NA,"Support Services","Monitoring & Evaluation","Naira","Population",NA
"me","Adamawa",61448.33625,NA,NA,NA,"Support Services","Monitoring & Evaluation","USD","Population",NA
"rm","Adamawa",NA,NA,NA,NA,"Support Services","Resource Mobilisation","Naira","Population",NA
"rm","Adamawa",NA,NA,NA,NA,"Support Services","Resource Mobilisation","USD","Population",NA
"ss_sbc","Adamawa",383328458.129758,NA,NA,NA,"Support Services","Social Behaviour Change","Naira","Population",NA
"ss_sbc","Adamawa",239580.286331099,NA,NA,NA,"Support Services","Social Behaviour Change","USD","Population",NA
"cb","Akwa Ibom",387195489,NA,NA,NA,"Support Services","Capacity Building","Naira","Population",NA
"cb","Akwa Ibom",241997.180625,NA,NA,NA,"Support Services","Capacity Building","USD","Population",NA
"gc","Akwa Ibom",214310420,NA,NA,NA,"Support Services","Governance & Coordination","Naira","Population",NA
"gc","Akwa Ibom",133944.0125,NA,NA,NA,"Support Services","Governance & Coordination","USD","Population",NA
"me","Akwa Ibom",145135118,NA,NA,NA,"Support Services","Monitoring & Evaluation","Naira","Population",NA
