"zone","state","lga","cities","city","case_management","ipt_p","smc","llin","llin_type","irs","pmc","country"
"South East","Abia","Aba North",1,"Aba","Case management","IPTp","No SMC","Urban Areas (>1M population)","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Aba South",1,"Aba","Case management","IPTp","No SMC","Urban Areas (>1M population)","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Arochukwu",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Bende",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Ikwuano",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Isiala-Ngwa North",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Isiala-Ngwa South",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Isuikwato",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Obi Nwa",1,"Aba","Case management","IPTp","No SMC","Urban Areas (>1M population)","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Ohafia",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Osisioma Ngwa",1,"Aba","Case management","IPTp","No SMC","Urban Areas (>1M population)","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Ugwunagbo",1,"Aba","Case management","IPTp","No SMC","Urban Areas (>1M population)","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Ukwa East",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Ukwa West",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Umu-Neochi",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Umuahia North",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South East","Abia","Umuahia South",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"North East","Adamawa","Demsa",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Fufore",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Ganaye",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Gireri",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Gombi",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Guyuk",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Hong",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Jada",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Lamurde",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Madagali",0,NA,"Case management","IPTp","SMC","LLINs","No PBO nets","No IRS","No IPTi","Nigeria"
"North East","Adamawa","Maiha",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Mayo-Belwa",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Michika",0,NA,"Case management","IPTp","SMC","LLINs","No PBO nets","No IRS","No IPTi","Nigeria"
"North East","Adamawa","Mubi North",0,NA,"Case management","IPTp","SMC","LLINs","No PBO nets","No IRS","No IPTi","Nigeria"
"North East","Adamawa","Mubi South",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Numan",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Shelleng",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Song",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Toungo",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Yola North",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"North East","Adamawa","Yola South",0,NA,"Case management","IPTp","SMC","No LLINs","No PBO nets","IRS","No IPTi","Nigeria"
"South South","Akwa Ibom","Abak",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Eastern Obolo",0,NA,"Case management","IPTp","No SMC","No LLINs","No PBO nets","IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Eket",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Esit Eket",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Essien Udim",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Etim Ekpo",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Etinan",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Ibeno",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Ibesikpo Asutan",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Ibiono Ibom",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Ika",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Ikono",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Ikot Abasi",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Ikot Ekpene",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Ini",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Itu",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Mbo",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Mkpat Enin",0,NA,"Case management","IPTp","No SMC","No LLINs","No PBO nets","IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Nsit Atai",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Nsit Ibom",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Nsit Ubium",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Obot Akara",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Okobo",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Onna",0,NA,"Case management","IPTp","No SMC","No LLINs","No PBO nets","IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Oron",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Oruk Anam",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Udung Uko",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Ukanafun",0,NA,"Case management","IPTp","No SMC","No LLINs","No PBO nets","IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Uruan",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Urue-Offong/Oruko",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
"South South","Akwa Ibom","Uyo",0,NA,"Case management","IPTp","No SMC","LLINs","No PBO nets","No IRS","IPTi","Nigeria"
